Starting processing: en-hu , sorting on ['deprel']
Reading... Reading done.
cop:conj:conj 5
form 	 []
i     first        ADJ  amod          ((Degree, Pos))  (None,)      (None,)         (None,)           (None,)       (None)    NOUN_nsubj     65
thy   thy          ADJ  amod          ((Degree, Pos))  (None,)      (None,)         (None,)           (None,)       (None)    NOUN_nsubj     61
...


root 28971
form 	 [('said', 1310), ('came', 953), ('shalt', 472), ('went', 436), ('come', 384), ('let', 356), ('made', 310), ('took', 308), ('make', 250), ('take', 248), ('he', 240), ('spake', 232), ('ye', 230), ('have', 220), ('answered', 220), ('say', 215), ('know', 210), ('god', 209), ('brought', 205), ('go', 205)]
lemma 	 [('say', 1567), ('come', 1260), ('go', 743), ('take', 627), ('make', 559), ('give', 392), ('have', 361), ('let', 356), ('bring', 333), ('see', 321), ('do', 317), ('know', 295), ('he', 294), ('shal', 276), ('be', 271), ('send', 258), ('answer', 243), ('spake', 232), ('ye', 230), ('man', 214)]
misc 	 [('', 28971)]
pos 	 [('VERB:Intrans', 10338), ('VERB:Trans', 9270), ('NOUN', 7175), ('ADJ', 1008), ('PRON', 827), ('ADV', 192), ('X', 47), ('NUM', 46), ('DET', 23), ('CCONJ', 16), ('AUX', 10), ('PROPN', 9), ('ADP', 6)]
deprel 	 [('root', 28971)]
deps 	 [('', 28971)]
feats 	 [("('Tense', 'Past')", 11449), ("('VerbForm', 'Fin')", 11215), ("('Mood', 'Ind')", 10668), ("('Person', '3')", 8652), ("('Number', 'Sing')", 6438), ("('Number', 'Plur')", 4753), ("('VerbForm', 'Inf')", 4041), ("('VerbForm', 'Part')", 3943), ("('Tense', 'Pres')", 3740), ("('Degree', 'Pos')", 929), ("('Gender', 'Masc')", 819), ("('PronType', 'Prs')", 672), ("('Mood', 'Imp')", 544), ("('VerbForm', 'Ger')", 419), ('None', 259), ("('Person', '2')", 169), ("('Person', '1')", 169), ("('Degree', 'Cmp')", 59), ("('Gender', 'Fem')", 53), ("('NumType', 'Card')", 46)]
translation 	 [('None', 2474), ('monda', 970), ('a', 438), (',', 418), ('fiai', 317), ('lõn', 250), ('az', 234), ('szóla', 177), ('pedig', 173), ('meg', 169), ('mondának', 132), ('felele', 129), ('isten', 127), ('úr', 121), ('és', 94), ('vala', 91), ('király', 90), ('ímé', 88), ('te', 79), ('el', 73)]
ancestor_cross 	 [("('_',)", 26497), ('None', 2474)]
descendant_cross 	 [("('_',)", 13652), ("('nsubj1', '_')", 2946), ('None', 2474), ("('_', 'obj1')", 1597), ("('_', 'nmod1')", 1492), ("('_', 'obl1')", 1442), ("('advmod1', '_')", 842), ("('aux1', '_')", 796), ("('cc1', '_')", 773), ("('cop1', '_')", 614), ("('_', 'root:conj1')", 556), ("('det1', '_')", 487), ("('amod1', '_')", 471), ("('_', 'advmod1')", 468), ("('_', 'acl1')", 423), ("('nsubj:pass1', '_')", 394), ("('_', 'xcomp1')", 299), ("('_', 'cc2', 'root:conj1')", 268), ("('_', 'case2', 'obl1')", 246), ("('_', 'advcl1')", 213)]
cousin_cross 	 [("('_',)", 26497), ('None', 2474)]
children 	 [('and_cc', 8957), ('NOUN_nsubj', 8383), ('NOUN_obl', 8198), ('ADV_advmod', 7056), ('NOUN_obj', 6996), ('VERB:Trans_root:conj', 4069), ('NOUN_root:conj', 4044), ('NOUN_nmod', 3968), ('VERB:Intrans_root:conj', 3773), ('VERB:Intrans_advcl', 3568), ('be_cop', 3500), ('VERB:Trans_advcl', 3270), ('shall_aux', 3079), ('the_det', 2976), ('he_nsubj', 2551), ('ADJ_amod', 1983), ('be_aux:pass', 1851), ('they_nsubj', 1792), ('VERB:Intrans_acl', 1386), ('will_aux', 1303)]
parents 	 [('None_None', 28971)]

form      lemma   misc  pos           deprel  deps  feats                                                           translation     ancestor_cross  descendant_cross                   cousin_cross  children                                                  parents  
came      come          VERB:Intrans  root          ((Tense, Past), (Person, 3), (Mood, Ind), (VerbForm, Fin))      (lõn,)          ((_,),)         ((_,),)                            ((_,),)       (VERB:Intrans_advcl, NOUN_obl, and_cc, it_nsubj)          None_None    45
                                                                                                                                                                                                     (NOUN_obl, VERB:Trans_advcl, and_cc, it_nsubj)            None_None    43
spake     spake         NOUN          root          ((Number, Sing))                                                (szóla,)        ((_,),)         ((det1, _), (amod1, _))            ((_,),)       (and_cc, the_det, VERB:Intrans_acl, NOUN_nmod, ADJ_amod)  None_None    33
came      come          VERB:Intrans  root          ((Tense, Past), (Person, 3), (Mood, Ind), (VerbForm, Fin))      (lõn,)          ((_,),)         ((_,),)                            ((_,),)       (NOUN_obl, and_cc, it_nsubj)                              None_None    27
spake     spake         NOUN          root          ((Number, Sing))                                                (szóla,)        ((_,),)         ((det1, _), (cc1, _), (amod1, _))  ((_,),)       (and_cc, the_det, VERB:Intrans_acl, NOUN_nmod, ADJ_amod)  None_None    24
came      come          VERB:Intrans  root          ((Tense, Past), (Person, 3), (Mood, Ind), (VerbForm, Fin))      (lõn,)          ((_,),)         ((_,),)                            ((_,),)       (NOUN_obl, VERB:Intrans_ccomp, and_cc, it_nsubj)          None_None    23
come      come          VERB:Intrans  root          ((Tense, Past), (VerbForm, Part))                               (None,)         (None,)         (None,)                            (None,)       (it_nsubj, and_cc, VERB:Intrans_xcomp, shall_aux)         None_None    18
said      say           VERB:Intrans  root          ((Tense, Past), (Person, 3), (Mood, Ind), (VerbForm, Fin))      (monda,)        ((_,),)         ((_,),)                            ((_,),)       (he_nsubj, VERB:Trans_advcl, and_cc)                      None_None    17
spake     spake         NOUN          root          ((Number, Sing))                                                (szóla,)        ((_,),)         ((cc1, _), (det1, _), (amod1, _))  ((_,),)       (and_cc, the_det, VERB:Intrans_acl, NOUN_nmod, ADJ_amod)  None_None    16
said      say           VERB:Intrans  root          ((Tense, Past), (Person, 3), (Mood, Ind), (VerbForm, Fin))      (monda,)        ((_,),)         ((_,),)                            ((_,),)       (he_nsubj, VERB:Trans_advcl, and_cc, they_obl)            None_None    16
came      come          VERB:Intrans  root          ((Tense, Past), (Person, 3), (Mood, Ind), (VerbForm, Fin))      (None,)         (None,)         (None,)                            (None,)       (VERB:Intrans_advcl, NOUN_obl, and_cc, it_nsubj)          None_None    16
behold    behold        NOUN          root          ((Number, Sing))                                                (ímé,)          ((_,),)         ((_,),)                            ((_,),)       (NOUN_nmod)                                               None_None    16
he        he            PRON          root          ((PronType, Prs), (Person, 3), (Gender, Masc), (Number, Sing))  (None,)         (None,)         (None,)                            (None,)       (NOUN_nmod)                                               None_None    16
king      king          NOUN          root          ((Gender, Masc), (Number, Sing))                                (királya,)      ((_,),)         ((_, nmod1),)                      ((_,),)       (one_nummod, NOUN_nmod, the_det)                          None_None    15
departed  depart        VERB:Intrans  root          ((Tense, Past), (Person, 3), (Mood, Ind), (VerbForm, Fin))      (elindulának,)  ((_,),)         ((_,),)                            ((_,),)       (they_nsubj, NOUN_obl, and_cc, VERB:Intrans_root:conj)    None_None    13
sons      sons          NOUN          root          ((Number, Plur))                                                (fiai,)         ((_,),)         ((_, nmod1),)                      ((_,),)       (and_cc, NOUN_nmod, the_det)                              None_None    13
came      come          VERB:Intrans  root          ((Tense, Past), (Person, 3), (Mood, Ind), (VerbForm, Fin))      (None,)         (None,)         (None,)                            (None,)       (NOUN_obl, VERB:Trans_advcl, and_cc, it_nsubj)            None_None    13
said      say           VERB:Intrans  root          ((Tense, Past), (Person, 3), (Mood, Ind), (VerbForm, Fin))      (monda,)        ((_,),)         ((_,),)                            ((_,),)       (VERB:Intrans_advcl, he_nsubj, and_cc)                    None_None    13
twelve    twelve        VERB:Intrans  root          ((VerbForm, Inf))                                               (tizenketten,)  ((_,),)         ((aux1, _),)                       ((_,),)       (NOUN_obl, he_nsubj, be_aux)                              None_None    12
sons      sons          NOUN          root          ((Number, Plur))                                                (fiai,)         ((_,),)         ((_, nmod1),)                      ((_,),)       (NOUN_nmod, the_det)                                      None_None    12
...


advmod 37039
form 	 [('not', 6212), ('then', 2021), ('also', 1663), ('so', 1327), ('now', 1260), ('even', 1243), ('therefore', 1148), ('thy', 951), ('hast', 858), ('down', 844), ('thereof', 832), ('away', 826), ('forth', 687), ('thus', 658), ('again', 626), ('how', 522), ('up', 505), ('more', 498), ('yet', 486), ('there', 455)]
lemma 	 [('not', 6207), ('then', 2021), ('also', 1663), ('so', 1327), ('now', 1260), ('even', 1243), ('therefore', 1148), ('thy', 1017), ('hast', 858), ('down', 844), ('thereof', 832), ('away', 826), ('forth', 687), ('thus', 658), ('again', 626), ('how', 522), ('up', 505), ('more', 498), ('yet', 486), ('there', 455)]
misc 	 [('', 37039)]
pos 	 [('ADV', 30324), ('PART', 6318), ('X', 352), ('ADJ', 16), ('ADP', 11), ('SCONJ', 8)]
deprel 	 [('advmod', 37039)]
deps 	 [('', 37039)]
feats 	 [('None', 29203), ("('Polarity', 'Neg')", 6298), ("('Degree', 'Sup')", 758), ("('Degree', 'Cmp')", 576), ("('PronType', 'Neg')", 192)]
translation 	 [('None', 6436), ('nem', 4205), ('ne', 1401), ('és', 1386), ('is', 1068), ('azért', 1044), ('te', 649), (',', 595), ('a', 501), ('pedig', 446), ('akkor', 427), ('most', 421), ('így', 380), ('többé', 345), ('sem', 305), ('ott', 298), ('még', 277), ('el', 271), ('az', 270), ('miért', 265)]
ancestor_cross 	 [("('_',)", 22419), ('None', 6436), ("('_', 'root-1')", 842), ("('root-1', '_')", 468), ("('advcl-1', '_')", 366), ("('_', 'advcl-1')", 344), ("('_', 'advmod-1')", 296), ("('_', 'nmod-1')", 254), ("('acl-1', '_')", 251), ("('root:conj-1', '_')", 245), ("('acl:relcl-1', '_')", 242), ("('_', 'obj-1')", 212), ("('_', 'amod-1')", 206), ("('_', 'xcomp-1')", 186), ("('_', 'acl-1')", 185), ("('_', 'obl-1')", 157), ("('_', 'acl:relcl-1')", 151), ("('nmod-1', '_')", 150), ("('_', 'ccomp-1')", 139), ("('xcomp-1', '_')", 130)]
descendant_cross 	 [("('_',)", 29922), ('None', 6436), ("('advmod1', '_')", 296), ("('case1', '_')", 114), ("('cop1', '_')", 72), ("('_', 'obl1')", 47), ("('_', 'advmod:conj1')", 37), ("('nsubj1', '_')", 36), ("('_', 'cc2', 'advmod:conj1')", 19), ("('obl1', '_')", 17), ("('det1', '_')", 16), ("('cc1', '_')", 15), ("('_', 'case2', 'obl1')", 14), ("('advmod2', 'advmod1', '_')", 13), ("('_', 'advmod1')", 12), ("('_', 'fixed1')", 8), ("('_', 'obl1', 'nmod2')", 6), ("('case1', 'fixed2', '_')", 5), ("('_', 'advcl1')", 5)]
cousin_cross 	 [("('_',)", 24663), ('None', 6436), ("('nsubj1*', '_', 'root-1')", 264), ("('aux1*', '_', 'root-1')", 161), ("('_', 'nsubj1*', 'root-1')", 120), ("('nsubj1*', '_', 'advcl-1')", 115), ("('_', 'root-1', 'obj1*')", 93), ("('cop1*', '_', 'root-1')", 92), ("('nsubj1*', 'root-1', '_')", 82), ("('aux1*', '_', 'advcl-1')", 80), ("('_', 'root-1', 'obl1*')", 77), ("('advmod1*', '_', 'root-1')", 71), ("('_', 'advcl-1', 'obj1*')", 57), ("('_', 'advmod1*', 'root-1')", 52), ("('nsubj1*', '_', 'ccomp-1')", 51), ("('root-1', '_', 'obl1*')", 47), ("('advcl-1', '_', 'obl1*')", 46), ("('advcl-1', 'obj1*', '_')", 44), ("('acl:relcl-1', '_', 'obl1*')", 41), ("('cc1*', '_', 'root-1')", 41)]
children 	 [('None', 33704), ('ADV_advmod', 1412), ('for_case', 430), ('not_advmod', 306), ('be_cop', 249), ('NOUN_obl', 219), ('NOUN_advmod:conj', 168), ('the_det', 95), ('NOUN_nsubj', 78), ('and_cc', 77), ('from_case', 61), ('of_case', 60), ('VERB:Intrans_advmod:conj', 59), ('VERB:Intrans_advcl', 58), ('ADV_advmod:conj', 58), ('as_case', 48), ('it_nsubj', 44), ('in_case', 42), ('any_det', 39), ('shall_aux', 37)]
parents 	 [('VERB:Intrans_root', 3878), ('VERB:Trans_root', 3226), ('VERB:Intrans_advcl', 2522), ('VERB:Intrans_acl', 1863), ('VERB:Trans_advcl', 1808), ('ADV_advmod', 1729), ('NOUN_nmod', 1648), ('NOUN_root', 1473), ('ADJ_amod', 1429), ('NOUN_obl', 1182), ('NOUN_obj', 1125), ('VERB:Intrans_acl:relcl', 1075), ('VERB:Intrans_root:conj', 864), ('VERB:Trans_acl', 795), ('VERB:Intrans_ccomp', 773), ('VERB:Intrans_xcomp', 762), ('VERB:Trans_root:conj', 693), ('VERB:Trans_acl:relcl', 635), ('VERB:Trans_ccomp', 455), ('NOUN_nsubj', 411)]

form       lemma      misc  pos   deprel  deps  feats              translation  ancestor_cross  descendant_cross  cousin_cross  children  parents               
not        not              PART  advmod        ((Polarity, Neg))  (nem,)       ((_,),)         ((_,),)           ((_,),)       (None)    VERB:Intrans_root         172
then       then             ADV   advmod        (None)             (és,)        ((_,),)         ((_,),)           ((_,),)       (None)    VERB:Trans_root           114
not        not              PART  advmod        ((Polarity, Neg))  (nem,)       ((_,),)         ((_,),)           ((_,),)       (None)    VERB:Intrans_advcl        110
then       then             ADV   advmod        (None)             (és,)        ((_,),)         ((_,),)           ((_,),)       (None)    VERB:Intrans_root         101
not        not              PART  advmod        ((Polarity, Neg))  (nem,)       ((_,),)         ((_,),)           ((_,),)       (None)    VERB:Trans_advcl          100
                                                                                                                                          VERB:Trans_root            98
even       even             ADV   advmod        (None)             (None,)      (None,)         (None,)           (None,)       (None)    NOUN_nmod                  97
then       then             ADV   advmod        (None)             (None,)      (None,)         (None,)           (None,)       (None)    VERB:Trans_root            87
                                                                   (akkor,)     ((_,),)         ((_,),)           ((_,),)       (None)    VERB:Trans_root            86
not        not              PART  advmod        ((Polarity, Neg))  (nem,)       ((_,),)         ((_,),)           ((_,),)       (None)    VERB:Intrans_acl           85
even       even             ADV   advmod        (None)             (None,)      (None,)         (None,)           (None,)       (None)    NOUN_obl                   81
thy        thy              ADV   advmod        (None)             (None,)      (None,)         (None,)           (None,)       (None)    ADJ_amod                   75
therefore  therefore        ADV   advmod        (None)             (azért,)     ((_,),)         ((_,),)           ((_,),)       (None)    VERB:Intrans_root          73
thy        thy              ADV   advmod        (None)             (te,)        ((_,),)         ((_,),)           ((_,),)       (None)    ADJ_amod                   72
thereof    thereof          ADV   advmod        (None)             (None,)      (None,)         (None,)           (None,)       (None)    NOUN_nmod                  69
therefore  therefore        ADV   advmod        (None)             (azért,)     ((_,),)         ((_,),)           ((_,),)       (None)    VERB:Trans_root            68
then       then             ADV   advmod        (None)             (akkor,)     ((_,),)         ((_,),)           ((_,),)       (None)    VERB:Intrans_root          65
not        not              PART  advmod        ((Polarity, Neg))  (nem,)       ((_,),)         ((_,),)           ((_,),)       (None)    VERB:Intrans_acl:relcl     64
hast       hast             ADV   advmod        ((Degree, Sup))    (None,)      (None,)         (None,)           (None,)       (None)    VERB:Trans_root            63
not        not              PART  advmod        ((Polarity, Neg))  (ne,)        ((_,),)         ((_,),)           ((_,),)       (None)    VERB:Intrans_root          63
...


obj 39874
form 	 [('them', 2577), ('him', 2461), ('it', 1610), ('me', 1370), ('thee', 1055), ('which', 845), ('you', 626), ('son', 619), ('us', 576), ('lord', 428), ('man', 384), ('thou', 369), ('things', 350), ('people', 340), ('he', 333), ('that', 313), ('god', 292), ('king', 290), ('her', 284), ('themselves', 254)]
lemma 	 [('he', 3060), ('they', 2979), ('it', 1617), ('i', 1440), ('thee', 1055), ('which', 845), ('son', 724), ('you', 626), ('man', 611), ('us', 599), ('thing', 510), ('lord', 434), ('word', 401), ('thou', 369), ('that', 342), ('people', 341), ('god', 338), ('king', 319), ('day', 313), ('hand', 290)]
misc 	 [('', 39874)]
pos 	 [('NOUN', 26103), ('PRON', 12943), ('NUM', 523), ('ADJ', 103), ('DET', 72), ('X', 52), ('AUX', 24), ('PROPN', 20), ('VERB:Intrans', 15), ('ADP', 7), ('SCONJ', 6), ('VERB:Trans', 5)]
deprel 	 [('obj', 39874)]
deps 	 [('', 39874)]
feats 	 [("('Number', 'Sing')", 25967), ("('PronType', 'Prs')", 10979), ("('Number', 'Plur')", 10261), ("('Person', '3')", 8024), ("('Gender', 'Masc')", 4453), ("('Person', '1')", 2027), ("('PronType', 'Rel')", 1540), ("('Person', '2')", 928), ("('NumType', 'Card')", 523), ("('PronType', 'Ind')", 189), ("('PronType', 'Dem')", 184), ('None', 116), ("('Degree', 'Pos')", 77), ("('Gender', 'Fem')", 66), ("('PronType', 'Int')", 46), ("('PronType', 'Art')", 42), ("('Definite', 'Ind')", 39), ("('Mood', 'Ind')", 34), ("('VerbForm', 'Fin')", 34), ("('NumType', 'Ord')", 27)]
translation 	 [('None', 4010), ('õt', 1304), ('õket', 1008), ('azt', 823), ('engem', 686), (',', 641), ('a', 512), ('téged', 434), ('melyet', 371), ('azokat', 366), ('néki', 355), ('fia', 344), ('titeket', 342), ('nékik', 246), ('meg', 234), ('minket', 233), ('mit', 211), ('nékem', 194), ('néked', 194), ('melyeket', 176)]
ancestor_cross 	 [("('_',)", 28207), ('None', 4010), ("('root-1', '_')", 1597), ("('advcl-1', '_')", 1495), ("('acl-1', '_')", 850), ("('root:conj-1', '_')", 816), ("('acl:relcl-1', '_')", 699), ("('xcomp-1', '_')", 489), ("('ccomp-1', '_')", 354), ("('advcl:conj-1', '_')", 266), ("('root:conj:conj-1', '_')", 96), ("('ccomp:conj-1', '_')", 95), ("('acl:conj-1', '_')", 89), ("('nmod:conj-1', '_')", 80), ("('_', 'acl:relcl-1')", 71), ("('xcomp:conj-1', '_')", 66), ("('acl:relcl:conj-1', '_')", 65), ("('obl:conj-1', '_')", 60), ("('csubj-1', '_')", 58), ("('root-2', 'advcl-1', '_')", 36)]
descendant_cross 	 [("('_',)", 28768), ('None', 4010), ("('_', 'nmod1')", 3777), ("('det1', '_')", 1165), ("('amod1', '_')", 629), ("('nmod1', '_')", 354), ("('_', 'acl1')", 310), ("('nmod:poss1', '_')", 306), ("('advmod1', '_')", 212), ("('_', 'obj:conj1')", 181), ("('_', 'acl:relcl1')", 172), ("('nummod1', '_')", 170), ("('_', 'det2', 'nmod1')", 160), ("('cop1', '_')", 151), ("('_', 'case2', 'nmod1')", 148), ("('_', 'amod2', 'nmod1')", 107), ("('_', 'advmod1')", 89), ("('nsubj1', '_')", 83), ("('_', 'cc2', 'obj:conj1')", 75), ("('_', 'amod1')", 73)]
cousin_cross 	 [("('_',)", 30234), ('None', 4010), ("('root-1', '_', 'obl1*')", 475), ("('nsubj1*', 'root-1', '_')", 298), ("('advcl-1', '_', 'obl1*')", 294), ("('root:conj-1', '_', 'obl1*')", 237), ("('nsubj1*', 'advcl-1', '_')", 155), ("('acl-1', '_', 'obl1*')", 153), ("('root-1', '_', 'root:conj1*')", 141), ("('root-1', '_', 'xcomp1*')", 128), ("('advcl-1', '_', 'xcomp1*')", 120), ("('acl:relcl-1', '_', 'obl1*')", 98), ("('root-1', '_', 'advmod1*')", 88), ("('advcl-1', '_', 'advmod1*')", 86), ("('ccomp-1', '_', 'obl1*')", 84), ("('xcomp-1', '_', 'obl1*')", 75), ("('root-1', '_', 'advcl1*')", 73), ("('root-1', '_', 'cc2*', 'root:conj1*')", 59), ("('advmod1*', 'root-1', '_')", 59), ("('root:conj-1', '_', 'xcomp1*')", 57)]
children 	 [('None', 15616), ('the_det', 8201), ('NOUN_nmod', 7765), ('ADJ_amod', 4654), ('a_det', 2371), ('his_nmod:poss', 1536), ('NOUN_obj:conj', 1488), ('VERB:Intrans_acl', 1376), ('my_nmod:poss', 1050), ('ADV_advmod', 968), ('their_nmod:poss', 821), ('be_cop', 752), ('this_det', 638), ('VERB:Intrans_acl:relcl', 614), ('VERB:Trans_acl:relcl', 601), ('VERB:Trans_acl', 576), ('all_det', 573), ('no_det', 431), ('not_advmod', 385), ('you_nmod:poss', 355)]
parents 	 [('VERB:Trans_root', 9651), ('VERB:Trans_advcl', 7631), ('VERB:Trans_root:conj', 4711), ('VERB:Trans_acl:relcl', 3908), ('VERB:Trans_acl', 3803), ('VERB:Trans_xcomp', 2073), ('VERB:Trans_ccomp', 1650), ('VERB:Trans_advcl:conj', 1332), ('VERB:Trans_acl:conj', 546), ('VERB:Trans_ccomp:conj', 533), ('VERB:Trans_root:conj:conj', 521), ('VERB:Trans_nmod:conj', 419), ('VERB:Trans_obl:conj', 378), ('VERB:Trans_acl:relcl:conj', 327), ('VERB:Trans_xcomp:conj', 290), ('VERB:Trans_csubj', 237), ('VERB:Trans_obj:conj', 180), ('VERB:Trans_advcl:conj:conj', 169), ('VERB:Trans_root:conj:conj:conj', 148), ('VERB:Trans_nsubj:conj', 115)]

form   lemma  misc  pos   deprel  deps  feats                                                           translation  ancestor_cross  descendant_cross  cousin_cross  children              parents             
which  which        PRON  obj           ((PronType, Rel))                                               (melyet,)    ((_,),)         ((_,),)           ((_,),)       (None)                VERB:Trans_acl:relcl    175
it     it           PRON  obj           ((PronType, Prs), (Person, 3), (Number, Sing))                  (None,)      (None,)         (None,)           (None,)       (None)                VERB:Trans_advcl        153
them   they         PRON  obj           ((Person, 3), (PronType, Prs), (Number, Plur))                  (õket,)      ((_,),)         ((_,),)           ((_,),)       (None)                VERB:Trans_root:conj    127
                                                                                                        (None,)      (None,)         (None,)           (None,)       (None)                VERB:Trans_root:conj    124
                                                                                                        (õket,)      ((_,),)         ((_,),)           ((_,),)       (None)                VERB:Trans_advcl        122
him    he           PRON  obj           ((Person, 3), (PronType, Prs), (Gender, Masc), (Number, Sing))  (õt,)        ((_,),)         ((_,),)           ((_,),)       (None)                VERB:Trans_advcl        121
it     it           PRON  obj           ((PronType, Prs), (Person, 3), (Number, Sing))                  (None,)      (None,)         (None,)           (None,)       (None)                VERB:Trans_root:conj    119
him    he           PRON  obj           ((Person, 3), (PronType, Prs), (Gender, Masc), (Number, Sing))  (õt,)        ((_,),)         ((_,),)           ((_,),)       (None)                VERB:Trans_root:conj    117
                                                                                                                                                                                           VERB:Trans_root         112
them   they         PRON  obj           ((Person, 3), (PronType, Prs), (Number, Plur))                  (None,)      (None,)         (None,)           (None,)       (None)                VERB:Trans_advcl        112
                                                                                                        (õket,)      ((_,),)         ((_,),)           ((_,),)       (None)                VERB:Trans_root         112
him    he           PRON  obj           ((Person, 3), (PronType, Prs), (Gender, Masc), (Number, Sing))  (None,)      (None,)         (None,)           (None,)       (None)                VERB:Trans_advcl         98
which  which        PRON  obj           ((PronType, Rel))                                               (melyeket,)  ((_,),)         ((_,),)           ((_,),)       (None)                VERB:Trans_acl:relcl     94
it     it           PRON  obj           ((PronType, Prs), (Person, 3), (Number, Sing))                  (azt,)       ((_,),)         ((_,),)           ((_,),)       (None)                VERB:Trans_root:conj     84
him    he           PRON  obj           ((Person, 3), (PronType, Prs), (Gender, Masc), (Number, Sing))  (None,)      (None,)         (None,)           (None,)       (None)                VERB:Trans_root:conj     82
them   they         PRON  obj           ((Person, 3), (PronType, Prs), (Number, Plur))                  (None,)      (None,)         (None,)           (None,)       (None)                VERB:Trans_root          74
me     i            PRON  obj           ((PronType, Prs), (Person, 1), (Number, Sing))                  (engem,)     ((_,),)         ((_,),)           ((_,),)       (None)                VERB:Trans_root          67
it     it           PRON  obj           ((PronType, Prs), (Person, 3), (Number, Sing))                  (None,)      (None,)         (None,)           (None,)       (None)                VERB:Trans_acl           65
son    son          NOUN  obj           ((Number, Sing))                                                (fia,)       ((_,),)         ((_, nmod1),)     ((_,),)       (NOUN_nmod, the_det)  VERB:Trans_root          64
me     i            PRON  obj           ((PronType, Prs), (Person, 1), (Number, Sing))                  (engem,)     ((_,),)         ((_,),)           ((_,),)       (None)                VERB:Trans_advcl         63
...


obl 45856
form 	 [('him', 2289), ('them', 1819), ('me', 1491), ('lord', 1159), ('you', 972), ('thee', 865), ('hand', 656), ('house', 636), ('land', 621), ('day', 566), ('i', 553), ('god', 536), ('pass', 511), ('it', 498), ('us', 466), ('people', 383), ('king', 327), ('man', 326), ('whom', 309), ('her', 306)]
lemma 	 [('he', 2630), ('they', 2091), ('i', 1904), ('lord', 1165), ('you', 973), ('thee', 865), ('hand', 765), ('day', 757), ('house', 659), ('land', 630), ('man', 556), ('god', 542), ('pass', 511), ('it', 510), ('us', 473), ('people', 383), ('king', 368), ('place', 361), ('way', 309), ('who', 302)]
misc 	 [('', 45856)]
pos 	 [('NOUN', 34131), ('PRON', 10187), ('X', 371), ('ADJ', 360), ('NUM', 354), ('DET', 203), ('ADP', 82), ('PROPN', 61), ('ADV', 42), ('VERB:Intrans', 38), ('AUX', 15), ('SCONJ', 5), ('VERB:Trans', 5)]
deprel 	 [('obl', 45856)]
deps 	 [('', 45856)]
feats 	 [("('Number', 'Sing')", 31230), ("('Number', 'Plur')", 10443), ("('PronType', 'Prs')", 8927), ("('Person', '3')", 5750), ("('Gender', 'Masc')", 4242), ("('Person', '1')", 2020), ("('Person', '2')", 1161), ("('PronType', 'Rel')", 806), ('None', 747), ("('NumType', 'Card')", 354), ("('Degree', 'Pos')", 331), ("('PronType', 'Ind')", 295), ("('PronType', 'Dem')", 144), ("('Gender', 'Fem')", 135), ("('PronType', 'Art')", 97), ("('Definite', 'Ind')", 92), ("('NumType', 'Ord')", 89), ("('PronType', 'Tot')", 62), ("('Foreign', 'Yes')", 62), ("('Tense', 'Past')", 38)]
translation 	 [('None', 3316), ('néki', 828), ('nékik', 581), ('úr', 511), (',', 406), ('a', 383), ('nékem', 332), ('néktek', 311), ('úrnak', 262), ('lõn', 235), ('vele', 223), ('napon', 215), ('én', 211), ('hozzám', 205), ('hozzá', 204), ('ímé', 191), ('isten', 185), ('földön', 160), ('te', 156), ('velem', 145)]
ancestor_cross 	 [("('_',)", 33775), ('None', 3316), ("('root-1', '_')", 1442), ("('advcl-1', '_')", 1381), ("('acl-1', '_')", 1317), ("('acl:relcl-1', '_')", 1187), ("('root:conj-1', '_')", 627), ("('xcomp-1', '_')", 533), ("('ccomp-1', '_')", 372), ("('advcl:conj-1', '_')", 188), ("('_', 'root-1')", 183), ("('amod-1', '_')", 102), ("('nmod:conj-1', '_')", 93), ("('acl:conj-1', '_')", 88), ("('root:conj:conj-1', '_')", 82), ("('ccomp:conj-1', '_')", 69), ("('obl:conj-1', '_')", 64), ("('_', 'advcl-1')", 60), ("('acl:relcl:conj-1', '_')", 58), ("('nmod-2', 'acl-1', '_')", 54)]
descendant_cross 	 [("('_',)", 30096), ("('_', 'nmod1')", 5721), ("('case1', '_')", 4926), ('None', 3316), ("('det1', '_')", 1459), ("('amod1', '_')", 647), ("('_', 'acl1')", 313), ("('nmod:poss1', '_')", 262), ("('nmod1', '_')", 249), ("('_', 'obl:conj1')", 241), ("('_', 'det2', 'nmod1')", 230), ("('_', 'acl:relcl1')", 226), ("('_', 'case2', 'nmod1')", 185), ("('advmod1', '_')", 157), ("('case1', 'fixed2', '_')", 126), ("('_', 'cc2', 'obl:conj1')", 113), ("('_', 'advmod1')", 109), ("('_', 'amod2', 'nmod1')", 107), ("('cop1', '_')", 80), ("('_', 'nmod1', 'nmod2')", 72)]
