Starting processing: en-hu , sorting on ['pos', 'deprel']
Reading... Reading done.
('ADJ', 'cop:conj') 5
form 	 []
sons      sons          NOUN  root          ((Number, Plur))                  (fiai,)           ((_,),)         ((_, nmod1),)                                             ((_,),)       (and_cc, NOUN_nmod, the_det)                               None_None    13
                                                                                                                                                                                        (NOUN_nmod, the_det)                                       None_None    12
children  child         NOUN  root          ((Gender, Masc), (Number, Plur))  (fiai,)           ((_,),)         ((_, nmod1),)                                             ((_,),)       (NOUN_root:conj, NOUN_nmod, the_det)                       None_None    12
                                                                                                                                                                                        (NOUN_nmod, the_det)                                       None_None    10
                                                                                                                                                                                        (of_case, NOUN_nmod, the_det)                              None_None    10
sons      sons          NOUN  root          ((Number, Plur))                  (fiai,)           ((_,),)         ((_, nmod1),)                                             ((_,),)       (NOUN_root:conj, and_cc, NOUN_nmod, the_det)               None_None    10
                                                                                                                                                                                        (of_case, NOUN_nmod, the_det)                              None_None    10
son       son           NOUN  root          ((Number, Sing))                  (z,)              ((_,),)         ((cop1, _),)                                              ((_,),)       (be_cop, NOUN_acl:relcl, the_det, which_nsubj, NOUN_nmod)  None_None     9
sons      sons          NOUN  root          ((Number, Plur))                  (fiai,)           ((_,),)         ((_, nmod1),)                                             ((_,),)       (the_det, and_cc, NOUN_nmod, of_case)                      None_None     8
rest      rest          NOUN  root          ((Number, Sing))                  (egyéb, dolgai)   ((_,),)         ((_, nmod1, nmod2), (_, det2, nmod1), (_, nmod1, nmod2))  ((_,),)       (NOUN_nmod, the_det, ADV_advmod)                           None_None     7
sons      sons          NOUN  root          ((Number, Plur))                  (fiai,)           ((_,),)         ((_, nmod1),)                                             ((_,),)       (be_cop, and_cc, NOUN_nmod, the_det)                       None_None     7
lord      lord          NOUN  root          ((Number, Sing))                  (úr,)             ((_,),)         ((_,),)                                                   ((_,),)       (saith_case, NOUN_nmod, the_det, ADV_advmod)               None_None     7
tribe     tribe         NOUN  root          ((Number, Sing))                  (nemzetségébõl,)  ((_,),)         ((_, nmod1),)                                             ((_,),)       (out_case, and_cc, NOUN_nmod, the_det)                     None_None     7
people    people        NOUN  root          ((Number, Plur))                  (nép,)            ((_,),)         ((_, acl1),)                                              ((_,),)       (VERB:Intrans_acl, and_cc, the_det)                        None_None     7
i         i             NOUN  root          ((Number, Sing))                  (None,)           (None,)         (None,)                                                   (None,)       (VERB:Intrans_acl, and_cc)                                 None_None     7
...


('PART', 'mark') 7229
form 	 [('to', 6844), ('unto', 246), ('cannot', 16), ("david's", 10), ("'", 6), ("father's", 6), ("neighbour's", 5), ('hitherto', 5), ('not', 5), ("name's", 5), ('whereunto', 5)]
lemma 	 [('to', 6844), ('unto', 246), ('cannot', 16), ("david's", 10), ("'", 6), ("father'", 5), ('whereunto', 5), ('hitherto', 5), ('not', 5)]
misc 	 [('', 7229)]
pos 	 [('PART', 7229)]
deprel 	 [('mark', 7229)]
deps 	 [('', 7229)]
feats 	 [('None', 7208), ("('Polarity', 'Neg')", 21)]
translation 	 [('None', 3611), ('hogy', 2020), ('a', 446), ('az', 322), (',', 208), ('vala', 60), ('és', 60), ('pedig', 38), ('meg', 28), ('való', 27), ('õ', 27), (']', 23), ('akar', 17), ('arra', 16), ('azért', 16), ('nem', 15), ('kell', 15), ('el', 14), ('[', 13), ('haragra', 13)]
ancestor_cross 	 [('None', 3611), ("('_',)", 2820), ("('_', 'xcomp-1')", 198), ("('_', 'acl-1')", 119), ("('_', 'advcl-1')", 85), ("('advcl-2', '_', 'xcomp-1')", 32), ("('acl:relcl-2', '_', 'xcomp-1')", 29), ("('acl-2', '_', 'xcomp-1')", 24), ("('obj-2', '_', 'acl-1')", 21), ("('root-2', '_', 'xcomp-1')", 20), ("('nmod-2', '_', 'acl-1')", 19), ("('acl:relcl-2', '_', 'advcl-1')", 15), ("('xcomp-2', '_', 'advcl-1')", 14), ("('root-2', '_', 'acl-1')", 14), ("('advcl-2', '_', 'advcl-1')", 11), ("('_', 'root-1')", 11), ("('_', 'ccomp-1')", 11), ("('obl-2', '_', 'acl-1')", 11), ("('acl-2', '_', 'advcl-1')", 10), ("('root-2', '_', 'advcl-1')", 10)]
descendant_cross 	 [("('_',)", 3618), ('None', 3611)]
cousin_cross 	 [('None', 3611), ("('_',)", 3186), ("('_', 'xcomp-1', 'obl1*')", 23), ("('_', 'xcomp-1', 'obj1*')", 20), ("('_', 'advcl-1', 'obj1*')", 19), ("('_', 'acl-1', 'obj1*')", 18), ("('_', 'acl-1', 'obl1*')", 11), ("('advcl-2', 'obj1*', '_', 'xcomp-1')", 11), ("('_', 'advcl-1', 'obl1*')", 10), ("('nsubj1*', 'root-2', '_', 'xcomp-1')", 9), ("('root-2', 'obj1*', '_', 'xcomp-1')", 6), ("('nsubj1*', 'advcl-2', '_', 'xcomp-1')", 6), ("('_', 'xcomp-1', 'case2*', 'obl1*')", 6), ("('_', 'xcomp-1', 'advmod1*')", 6), ("('cc1*', '_', 'root:conj-1')", 5), ("('root-2', 'obl1*', '_', 'advcl-1')", 5)]
children 	 [('None', 7223)]
parents 	 [('VERB:Intrans_xcomp', 1839), ('VERB:Trans_xcomp', 1029), ('VERB:Intrans_acl', 972), ('VERB:Trans_advcl', 969), ('VERB:Trans_acl', 644), ('VERB:Intrans_advcl', 554), ('VERB:Intrans_ccomp', 107), ('VERB:Trans_root', 88), ('VERB:Trans_root:conj', 77), ('VERB:Trans_advcl:conj', 68), ('VERB:Trans_ccomp', 63), ('NOUN_xcomp', 62), ('VERB:Intrans_root:conj', 60), ('VERB:Intrans_advcl:conj', 56), ('VERB:Intrans_root', 52), ('NOUN_acl', 31), ('VERB:Intrans_xcomp:conj', 31), ('NOUN_advcl', 30), ('VERB:Trans_csubj', 29), ('VERB:Trans_xcomp:conj', 27)]

form  lemma  misc  pos   deprel  deps  feats   translation  ancestor_cross  descendant_cross  cousin_cross  children  parents                
to    to           PART  mark          (None)  (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_xcomp         1135
                                                                                                                      VERB:Intrans_acl            484
                                                                                                                      VERB:Trans_xcomp            435
                                               (hogy,)      ((_,),)         ((_,),)           ((_,),)       (None)    VERB:Trans_advcl            387
                                               (None,)      (None,)         (None,)           (None,)       (None)    VERB:Trans_advcl            287
                                               (hogy,)      ((_,),)         ((_,),)           ((_,),)       (None)    VERB:Trans_acl              250
                                                                                                                      VERB:Trans_xcomp            237
                                               (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_advcl          229
                                                                                                                      VERB:Trans_acl              188
                                               (hogy,)      ((_,),)         ((_,),)           ((_,),)       (None)    VERB:Intrans_xcomp          164
                                                                                                                      VERB:Intrans_acl            130
                                                                                                                      VERB:Intrans_advcl          130
                                               (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_ccomp           59
                                                                                                                      VERB:Trans_advcl:conj        52
                                               (a,)         ((_,),)         ((_,),)           ((_,),)       (None)    VERB:Intrans_xcomp           47
                                               (None,)      (None,)         (None,)           (None,)       (None)    NOUN_xcomp                   42
                                                                                                                      VERB:Intrans_advcl:conj      39
                                               (a,)         ((_,),)         ((_,),)           ((_,),)       (None)    VERB:Trans_xcomp             38
                                               (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_root:conj       37
                                               (hogy,)      ((_,),)         ((_,),)           ((_,),)       (None)    VERB:Trans_root              37
...


('AUX', 'aux:pass') 7443
form 	 [('be', 2742), ('was', 1415), ('is', 1357), ('were', 902), ('are', 737), ('been', 128), ('being', 87), ('am', 23), ('david', 5)]
lemma 	 [('be', 7387), ('davo', 5)]
misc 	 [('', 7443)]
pos 	 [('AUX', 7443)]
deprel 	 [('aux:pass', 7443)]
deps 	 [('', 7443)]
feats 	 [("('VerbForm', 'Fin')", 4757), ("('Mood', 'Ind')", 4477), ("('Person', '3')", 3083), ("('Number', 'Sing')", 2902), ("('Tense', 'Pres')", 2499), ("('Tense', 'Past')", 2464), ("('VerbForm', 'Inf')", 2449), ("('Number', 'Plur')", 1631), ("('Mood', 'Sub')", 277), ("('VerbForm', 'Part')", 192), ("('Person', '1')", 33), ("('VerbForm', 'Ger')", 31), ("('Person', '2')", 22)]
translation 	 [('None', 4807), (',', 160), ('az', 156), ('pedig', 155), ('a', 151), ('van', 142), ('vala', 132), ('kik', 123), (']', 76), ('mely', 76), ('is', 73), ('legyen', 68), ('volt', 61), ('ne', 57), ('lesz', 55), ('vannak', 42), ('valának', 40), ('nem', 36), ('ki', 35), ('lõn', 34)]
ancestor_cross 	 [('None', 4807), ("('_',)", 1840), ("('_', 'root-1')", 208), ("('_', 'advcl-1')", 159), ("('_', 'acl:relcl-1')", 121), ("('_', 'acl-1')", 56), ("('_', 'ccomp-1')", 56), ("('_', 'root:conj-1')", 44), ("('_', 'xcomp-1')", 19), ("('_', 'advcl:conj-1')", 11), ("('obl-2', '_', 'acl:relcl-1')", 10), ("('_', 'ccomp:conj-1')", 9), ("('nmod-2', '_', 'acl:relcl-1')", 9), ("('_', 'acl:conj-1')", 9), ("('_', 'nmod:conj-1')", 8), ("('_', 'obl:conj-1')", 8), ("('nsubj-2', '_', 'acl:relcl-1')", 6), ("('root-2', '_', 'advcl-1')", 6), ("('_', 'root:conj:conj:conj-1')", 5), ("('obj-2', '_', 'acl:relcl-1')", 5)]
descendant_cross 	 [('None', 4807), ("('_',)", 2634)]
cousin_cross 	 [('None', 4807), ("('_',)", 2024), ("('nsubj:pass1*', '_', 'root-1')", 77), ("('nsubj:pass1*', '_', 'advcl-1')", 45), ("('nsubj:pass1*', '_', 'acl:relcl-1')", 31), ("('_', 'advcl-1', 'obl1*')", 21), ("('_', 'root-1', 'obl1*')", 21), ("('nsubj:pass1*', '_', 'ccomp-1')", 21), ("('nsubj:pass1*', '_', 'acl-1')", 19), ("('_', 'acl:relcl-1', 'obl1*')", 16), ("('nsubj:pass1*', '_', 'root:conj-1')", 14), ("('advmod1*', '_', 'root-1')", 14), ("('_', 'ccomp-1', 'obl1*')", 13), ("('_', 'acl-1', 'obl1*')", 11), ("('advmod1*', '_', 'advcl-1')", 10), ("('mark1*', '_', 'advcl-1')", 9), ("('cc1*', '_', 'root:conj-1')", 9), ("('nsubj:pass1*', '_', 'xcomp-1')", 8), ("('nsubj:pass1*', 'nsubj:pass:conj2*', '_', 'root-1')", 8), ("('_', 'root:conj-1', 'obl1*')", 7)]
children 	 [('None', 7435)]
parents 	 [('VERB:Intrans_root', 1790), ('VERB:Intrans_advcl', 1459), ('VERB:Intrans_acl:relcl', 1118), ('VERB:Intrans_acl', 696), ('VERB:Intrans_ccomp', 630), ('VERB:Intrans_root:conj', 402), ('VERB:Intrans_xcomp', 228), ('VERB:Intrans_advcl:conj', 119), ('VERB:Trans_root', 106), ('VERB:Intrans_ccomp:conj', 87), ('VERB:Intrans_root:conj:conj', 66), ('VERB:Intrans_acl:conj', 64), ('VERB:Intrans_obl:conj', 62), ('VERB:Intrans_nmod:conj', 60), ('VERB:Trans_advcl', 55), ('VERB:Intrans_acl:relcl:conj', 46), ('VERB:Trans_root:conj', 40), ('VERB:Intrans_xcomp:conj', 37), ('VERB:Trans_acl:relcl', 36), ('VERB:Intrans_csubj', 35)]

form  lemma  misc  pos  deprel    deps  feats                                                                       translation  ancestor_cross  descendant_cross  cousin_cross  children  parents               
be    be           AUX  aux:pass        ((VerbForm, Inf))                                                           (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_root         404
                                                                                                                                                                                           VERB:Intrans_advcl        311
was   be           AUX  aux:pass        ((Tense, Past), (VerbForm, Fin), (Number, Sing), (Person, 3), (Mood, Ind))  (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_root         242
be    be           AUX  aux:pass        ((VerbForm, Inf))                                                           (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_ccomp        238
                                                                                                                                                                                           VERB:Intrans_acl          207
is    be           AUX  aux:pass        ((Number, Sing), (VerbForm, Fin), (Person, 3), (Mood, Ind), (Tense, Pres))  (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_root         196
was   be           AUX  aux:pass        ((Tense, Past), (VerbForm, Fin), (Number, Sing), (Person, 3), (Mood, Ind))  (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_advcl        190
is    be           AUX  aux:pass        ((Number, Sing), (VerbForm, Fin), (Person, 3), (Mood, Ind), (Tense, Pres))  (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_advcl        150
                                                                                                                                                                                           VERB:Intrans_acl:relcl    148
was   be           AUX  aux:pass        ((Tense, Past), (VerbForm, Fin), (Number, Sing), (Person, 3), (Mood, Ind))  (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_acl:relcl    127
be    be           AUX  aux:pass        ((VerbForm, Inf))                                                           (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_xcomp        127
were  be           AUX  aux:pass        ((Tense, Past), (Mood, Ind), (VerbForm, Fin), (Number, Plur))               (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_root         122
are   be           AUX  aux:pass        ((Mood, Ind), (VerbForm, Fin), (Tense, Pres), (Number, Plur))               (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_root         122
were  be           AUX  aux:pass        ((Tense, Past), (Mood, Ind), (VerbForm, Fin), (Number, Plur))               (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_advcl        115
be    be           AUX  aux:pass        ((VerbForm, Inf))                                                           (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_root:conj    106
                                                                                                                                                                                           VERB:Intrans_acl:relcl    106
are   be           AUX  aux:pass        ((Mood, Ind), (VerbForm, Fin), (Tense, Pres), (Number, Plur))               (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_advcl        105
                                                                                                                                                                                           VERB:Intrans_acl:relcl     87
is    be           AUX  aux:pass        ((Number, Sing), (VerbForm, Fin), (Person, 3), (Mood, Ind), (Tense, Pres))  (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_acl           76
was   be           AUX  aux:pass        ((Tense, Past), (VerbForm, Fin), (Number, Sing), (Person, 3), (Mood, Ind))  (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_ccomp         76
...


('VERB:Trans', 'advcl') 7445
form 	 [('let', 251), ('make', 170), ('have', 161), ('made', 148), ('take', 140), ('saying', 139), ('said', 139), ('bring', 138), ('give', 127), ('see', 110), ('saw', 99), ('shalt', 84), ('do', 81), ('put', 78), ('know', 72), ('hear', 64), ('took', 58), ('brought', 58), ('sent', 56), ('did', 54)]
lemma 	 [('make', 328), ('say', 301), ('have', 258), ('let', 251), ('see', 242), ('take', 222), ('give', 205), ('bring', 204), ('do', 176), ('hear', 106), ('know', 103), ('send', 102), ('go', 100), ('put', 78), ('shal', 74), ('deliver', 69), ('find', 64), ('keep', 64), ('destroy', 63), ('receive', 59)]
misc 	 [('', 7445)]
pos 	 [('VERB:Trans', 7445)]
deprel 	 [('advcl', 7445)]
deps 	 [('', 7445)]
feats 	 [("('VerbForm', 'Fin')", 3335), ("('Mood', 'Ind')", 3169), ("('Tense', 'Past')", 2766), ("('VerbForm', 'Inf')", 2367), ("('Person', '3')", 1871), ("('Tense', 'Pres')", 1656), ("('Number', 'Plur')", 1365), ("('VerbForm', 'Part')", 1085), ("('VerbForm', 'Ger')", 658), ("('Mood', 'Imp')", 164), ("('Number', 'Sing')", 160), ("('Person', '2')", 60), ("('Person', '1')", 45)]
translation 	 [('None', 744), ('mondván', 114), ('az', 96), (',', 87), ('a', 86), ('monda', 71), ('meg', 67), ('hogy', 65), ('el', 51), ('vala', 30), ('és', 29), ('te', 24), (':', 23), ('vedd', 23), ('mondának', 22), ('ímé', 22), ('felõl', 20), ('add', 19), ('adom', 19), ('hadd', 19)]
ancestor_cross 	 [("('_',)", 6342), ('None', 744), ("('root-1', '_')", 95), ("('advcl-1', '_')", 57), ("('root:conj-1', '_')", 31), ("('acl:relcl-1', '_')", 25), ("('acl-1', '_')", 24), ("('xcomp-1', '_')", 22), ("('ccomp-1', '_')", 20), ("('_', 'root-1')", 16), ("('advcl:conj-1', '_')", 14), ("('ccomp:conj-1', '_')", 5), ("('_', 'acl:relcl-1')", 5), ("('_', 'advcl-1')", 5)]
descendant_cross 	 [("('_',)", 3951), ("('_', 'obj1')", 1493), ('None', 744), ("('nsubj1', '_')", 483), ("('_', 'obl1')", 339), ("('mark1', '_')", 217), ("('aux1', '_')", 168), ("('_', 'xcomp1')", 128), ("('_', 'det2', 'obj1')", 126), ("('_', 'advmod1')", 122), ("('advmod1', '_')", 120), ("('_', 'advcl:conj1')", 59), ("('_', 'obj1', 'nmod2')", 58), ("('_', 'amod2', 'obj1')", 54), ("('_', 'advcl1')", 45), ("('_', 'case2', 'obl1')", 43), ("('_', 'advmod2', 'obj1')", 36), ("('_', 'cc2', 'advcl:conj1')", 33), ("('_', 'det2', 'obl1')", 29), ("('_', 'obj1', 'case3', 'nmod2')", 28)]
cousin_cross 	 [("('_',)", 6236), ('None', 744), ("('root-1', 'obl1*', '_')", 32), ("('root-1', 'obj1*', '_')", 23), ("('advcl-1', 'obj1*', '_')", 16), ("('advcl-1', 'obl1*', '_')", 16), ("('root-1', 'root:conj1*', '_')", 14), ("('nsubj1*', 'root-1', '_')", 11), ("('root-1', 'advmod1*', '_')", 10), ("('nsubj1*', 'ccomp-1', '_')", 7), ("('_', 'root-1', 'obj1*')", 6), ("('acl-1', 'obj1*', '_')", 6), ("('_', 'nsubj1*', 'root-1')", 5), ("('nsubj1*', '_', 'root-1')", 5), ("('nsubj1*', 'advcl-1', '_')", 5), ("('acl:relcl-1', 'obl1*', '_')", 5), ("('root:conj-1', 'obj1*', '_')", 5), ("('acl-1', 'obl1*', '_')", 5), ("('xcomp-1', 'obj1*', '_')", 5), ("('xcomp-1', 'obl1*', '_')", 5)]
children 	 [('NOUN_obj', 4934), ('NOUN_obl', 1778), ('NOUN_nsubj', 1421), ('ADV_advmod', 1349), ('to_mark', 916), ('he_nsubj', 732), ('have_aux', 659), ('VERB:Trans_advcl:conj', 638), ('they_nsubj', 590), ('they_obj', 568), ('he_obj', 561), ('shall_aux', 544), ('VERB:Intrans_advcl:conj', 537), ('VERB:Intrans_advcl', 515), ('VERB:Trans_advcl', 504), ('that_mark', 437), ('when_mark', 425), ('will_aux', 416), ('NOUN_advcl:conj', 385), ('thou_nsubj', 355)]
parents 	 [('VERB:Intrans_root', 1636), ('VERB:Trans_root', 1391), ('VERB:Trans_advcl', 512), ('VERB:Intrans_advcl', 474), ('VERB:Intrans_root:conj', 347), ('VERB:Intrans_acl', 272), ('VERB:Trans_root:conj', 246), ('VERB:Intrans_xcomp', 216), ('ADJ_root', 174), ('VERB:Intrans_ccomp', 168), ('VERB:Trans_acl', 167), ('VERB:Trans_acl:relcl', 152), ('VERB:Intrans_acl:relcl', 142), ('VERB:Trans_xcomp', 129), ('VERB:Trans_ccomp', 121), ('NOUN_root', 94), ('VERB:Trans_advcl:conj', 82), ('VERB:Intrans_advcl:conj', 76), ('VERB:Intrans_ccomp:conj', 49), ('ADJ_advcl', 45)]

form    lemma   misc  pos         deprel  deps  feats                                                          translation      ancestor_cross  descendant_cross         cousin_cross  children                                       parents               
saying  say           VERB:Trans  advcl         ((VerbForm, Ger))                                              (mondván,)       ((_,),)         ((_,),)                  ((_,),)       (NOUN_obj)                                     VERB:Trans_advcl          7
                                                                                                                                                                                                                                      VERB:Trans_root           7
                                                                                                                                                                                                                                      VERB:Intrans_root         6
                                                                                                                                                                                                                                      VERB:Trans_root:conj      5
praise  praise        VERB:Trans  advcl         ((Mood, Ind), (VerbForm, Fin), (Tense, Pres), (Number, Plur))  (dicsérjétek,)   ((_,),)         ((_,),)                  ((_,),)       (NOUN_obl, he_obj)                             VERB:Trans_root           4
saying  say           VERB:Trans  advcl         ((VerbForm, Ger))                                              (mondván,)       ((_,),)         ((_,),)                  ((_,),)       (NOUN_obj)                                     VERB:Intrans_root:conj    4
did     do            VERB:Trans  advcl         ((Person, 3), (Tense, Past), (Mood, Ind), (VerbForm, Fin))     (cselekedék,)    ((_,),)         ((_,),)                  ((_,),)       (he_obj, ADV_advmod)                           VERB:Trans_acl            3
saying  say           VERB:Trans  advcl         ((VerbForm, Ger))                                              (mondván,)       ((_,),)         ((_,),)                  ((_,),)       (NOUN_obj)                                     VERB:Intrans_advcl        3
                                                                                                                                                                                                                                      VERB:Intrans_acl          3
                                                                                                                                                                                       (NOUN_obl, NOUN_obj)                           VERB:Intrans_root         3
                                                                                                                                                                                       (NOUN_obj)                                     VERB:Trans_advcl:conj     3
said    say           VERB:Trans  advcl         ((Person, 3), (Tense, Past), (Mood, Ind), (VerbForm, Fin))     (monda,)         ((_,),)         ((nsubj1, _),)           ((_,),)       (NOUN_nsubj, and_cc, NOUN_obj)                 VERB:Intrans_root         2
give    give          VERB:Trans  advcl         ((VerbForm, Inf))                                              (add,)           ((_,),)         ((_,),)                  ((_,),)       (there_advcl:conj, NOUN_obl, NOUN_obj)         VERB:Trans_advcl          2
said    say           VERB:Trans  advcl         ((Person, 3), (Tense, Past), (Mood, Ind), (VerbForm, Fin))     (monda,)         ((_,),)         ((nsubj1, _), (cc1, _))  ((_,),)       (NOUN_nsubj, and_cc, NOUN_obj)                 VERB:Trans_root           2
ask     ask           VERB:Trans  advcl         ((VerbForm, Inf))                                              (kérdek,)        ((_,),)         ((_,),)                  ((_,),)       (first_nsubj, NOUN_obj, will_aux, ADV_advmod)  VERB:Intrans_root:conj    2
let     let           VERB:Trans  advcl         ((Tense, Past), (VerbForm, Part))                              (None,)          (None,)         (None,)                  (None,)       (NOUN_obj)                                     VERB:Intrans_root:conj    2
serve   serve         VERB:Trans  advcl         ((VerbForm, Inf))                                              (szolgáljanak,)  ((_,),)         ((_,),)                  ((_,),)       (they_nsubj, may_aux, i_obj, that_mark)        VERB:Intrans_xcomp        2
                                                                                                                                                                                                                                      VERB:Intrans_ccomp        2
had     have          VERB:Trans  advcl         ((Person, 3), (Tense, Past), (Mood, Ind), (VerbForm, Fin))     (vala,)          ((_,),)         ((_, obj1),)             ((_,),)       (NOUN_obj)                                     he_PRON_obl               2
david   davy          VERB:Trans  advcl         ((VerbForm, Inf))                                              (dávidnak,)      ((_,),)         ((_,),)                  ((_,),)       (to_mark, NOUN_obj)                            VERB:Trans_root           2
...


('VERB:Intrans', 'acl') 8229
form 	 [('come', 484), ('saying', 307), ('said', 246), ('according', 239), ('made', 177), ('king', 135), ('came', 128), ('offering', 107), ('god', 100), ('called', 100), ('done', 94), ('let', 91), ('go', 82), ('wicked', 81), ('put', 79), ('sent', 77), ('given', 73), ('went', 62), ('round', 57), ('answered', 57)]
lemma 	 [('come', 606), ('say', 570), ('accord', 243), ('go', 241), ('make', 182), ('do', 163), ('king', 135), ('offer', 126), ('call', 104), ('give', 99), ('let', 91), ('speak', 91), ('bring', 82), ('put', 80), ('send', 78), ('take', 73), ('see', 73), ('answer', 59), ('round', 57), ('wicked', 53)]
misc 	 [('', 8229)]
pos 	 [('VERB:Intrans', 8229)]
deprel 	 [('acl', 8229)]
deps 	 [('', 8229)]
feats 	 [("('Tense', 'Past')", 5206), ("('VerbForm', 'Part')", 4975), ("('VerbForm', 'Inf')", 1287), ("('VerbForm', 'Fin')", 1211), ("('Mood', 'Ind')", 1192), ("('Tense', 'Pres')", 996), ("('Person', '3')", 838), ("('VerbForm', 'Ger')", 756), ("('Number', 'Sing')", 609), ("('Number', 'Plur')", 362), ("('Mood', 'Imp')", 18), ("('Person', '1')", 8)]
translation 	 [('None', 572), ('mondván', 251), (',', 177), ('szerint', 175), ('monda', 155), ('a', 103), ('az', 48), ('cselekedett', 41), ('királyának', 36), ('ímé', 36), ('isten', 35), ('királya', 32), ('király', 32), ('uralkodék', 31), ('úr', 31), ('vala', 30), ('köröskörül', 30), ('meg', 27), ('felele', 26), ('hogy', 25)]
ancestor_cross 	 [("('_',)", 5697), ('None', 572), ("('nmod-1', '_')", 412), ("('root-1', '_')", 313), ("('obj-1', '_')", 225), ("('obl-1', '_')", 216), ("('nsubj-1', '_')", 102), ("('root:conj-1', '_')", 77), ("('_', 'obj-1')", 50), ("('_', 'nmod-1')", 35), ("('_', 'nsubj-1')", 31), ("('_', 'root-1')", 27), ("('appos-1', '_')", 27), ("('nmod:conj-1', '_')", 25), ("('obl:conj-1', '_')", 23), ("('obl-2', 'nmod-1', '_')", 20), ("('nmod-2', 'nmod-1', '_')", 20), ("('_', 'obl-1')", 18), ("('advcl:conj-1', '_')", 17), ("('advcl-1', '_')", 16)]
descendant_cross 	 [("('_',)", 5450), ("('_', 'obl1')", 1110), ('None', 572), ("('_', 'advmod1')", 195), ("('nsubj1', '_')", 165), ("('mark1', '_')", 152), ("('_', 'case2', 'obl1')", 123), ("('advmod1', '_')", 119), ("('nsubj:pass1', '_')", 113), ("('_', 'xcomp1')", 104), ("('aux1', '_')", 78), ("('_', 'det2', 'obl1')", 76), ("('_', 'acl:conj1')", 57), ("('_', 'obl1', 'nmod2')", 56), ("('_', 'advcl1')", 53), ("('aux:pass1', '_')", 51), ("('_', 'amod2', 'obl1')", 43), ("('_', 'ccomp1')", 37), ("('_', 'compound:prt1')", 34), ("('obl1', '_')", 28)]
cousin_cross 	 [("('_',)", 7030), ('None', 572), ("('amod1*', 'root-1', '_')", 23), ("('root-1', '_', 'root:conj1*')", 22), ("('det1*', 'root-1', '_')", 16), ("('case1*', 'nmod-1', '_')", 16), ("('det1*', 'obl-1', '_')", 15), ("('det1*', 'obj-1', '_')", 14), ("('case1*', 'obl-1', '_')", 14), ("('det1*', 'nmod-1', '_')", 14), ("('amod1*', 'obl-1', '_')", 14), ("('amod1*', 'obj-1', '_')", 11), ("('amod1*', 'nmod-1', '_')", 9), ("('_', 'nmod-1', 'nmod1*')", 7), ("('_', 'obl-1', 'nmod1*')", 7), ("('root-1', 'root:conj1*', '_')", 6), ("('cop1*', 'root-1', '_')", 6), ("('nmod1*', '_', 'root-1')", 6), ("('det1*', 'acl:relcl-1', '_')", 5), ("('det1*', 'nsubj-1', '_')", 5)]
children 	 [('NOUN_obl', 3346), ('None', 1402), ('ADV_advmod', 1379), ('to_mark', 922), ('that_mark', 712), ('be_aux:pass', 687), ('NOUN_nsubj', 547), ('shall_aux', 374), ('NOUN_nsubj:pass', 361), ('VERB:Intrans_advcl', 341), ('VERB:Intrans_acl:conj', 331), ('not_advmod', 328), ('VERB:Trans_advcl', 269), ('NOUN_acl:conj', 269), ('VERB:Trans_acl:conj', 250), ('he_obl', 248), ('have_aux', 198), ('VERB:Intrans_xcomp', 186), ('VERB:Intrans_ccomp', 176), ('i_obl', 172)]
parents 	 [('NOUN_nmod', 1735), ('NOUN_root', 1367), ('NOUN_obj', 1247), ('NOUN_obl', 1118), ('NOUN_nsubj', 461), ('NOUN_root:conj', 379), ('NOUN_appos', 109), ('NOUN_acl:relcl', 107), ('NOUN_nmod:conj', 107), ('NOUN_advcl', 106), ('NOUN_obl:conj', 80), ('NOUN_root:conj:conj', 71), ('NOUN_advcl:conj', 70), ('NOUN_obj:conj', 68), ('NOUN_nsubj:pass', 58), ('NOUN_ccomp', 51), ('NOUN_ccomp:conj', 47), ('NOUN_xcomp', 42), ('NOUN_acl:conj', 36), ('NOUN_nsubj:conj', 33)]

form       lemma   misc  pos           deprel  deps  feats                                              translation          ancestor_cross  descendant_cross  cousin_cross  children         parents       
saying     say           VERB:Intrans  acl           ((VerbForm, Ger))                                  (mondván,)           ((_,),)         ((_,),)           ((_,),)       (None)           NOUN_root         91
                                                                                                                                                                                              NOUN_nmod         46
                                                                                                                                                                                              NOUN_obl          21
